Thu Apr 10 15:39:04 IST 2025
> Start Time: 10-Apr-25 15:39:05 
> Parsing 'k:\q13\spg\system_1\softdb\config.gmk'...
> Evaluating the options...
> Building a network of targets...
> Running: smk   -t x86e_win64 -s k:\q13\spg\system_1~advapps/TK-2 -p d:\GTM\spr16036835ProSelectionVerifyq13~advapps/TK-2 -f d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260_tmp -m objmt -u d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260_dep   -l cip/cipstd -l ootk/pfc_tk_cpp -l ootk/wfc_source_cpp -l ootk/pfccmn_cpp -l ootk/pfc_tksync_cpp -l ootk/uifc_source_cpp -l ootk/wfc_222_cpp -l ootk/hfc_source_cpp  -argfile d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260.smk_args
smk -t x86e_win64 -s k:\q13\spg\system_1~advapps/TK-2 -p d:\GTM\spr16036835ProSelectionVerifyq13~advapps/TK-2 -f d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260_tmp -m objmt -u d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260_dep -l cip/cipstd -l ootk/pfc_tk_cpp -l ootk/wfc_source_cpp -l ootk/pfccmn_cpp -l ootk/pfc_tksync_cpp -l ootk/uifc_source_cpp -l ootk/wfc_222_cpp -l ootk/hfc_source_cpp
Warning: cannot find rtlcoremt.lib in any reference area.
Warning: cannot find utfstrmt.lib in any reference area.
Warning: cannot find baselibmt.lib in any reference area.
Warning: cannot find ctoolsmt.lib in any reference area.
Warning: cannot find cipstdmt.lib in any reference area.
Warning: cannot find pfccmn_cppmt.lib in any reference area.
Warning: cannot find pfc_tk_cppmt.lib in any reference area.
Warning: cannot find pfccmnsync_cppmt.lib in any reference area.
Warning: cannot find wfc_source_cppmt.lib in any reference area.
Warning: cannot find pfc_tksync_cppmt.lib in any reference area.
Warning: cannot find i18nmt.lib in any reference area.
Warning: cannot find uifc_source_cppmt.lib in any reference area.
Warning: cannot find wfc_222_cppmt.lib in any reference area.
Warning: cannot find hfc_source_cppmt.lib in any reference area.
> Running: smk   -t x86e_win64 -s k:\q13\spg\system_1~advapps/TK-2 -p d:\GTM\spr16036835ProSelectionVerifyq13~advapps/TK-2 -f d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260_tmp -m nndobjmt -u d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260_dep   -l basictk/dlmmgr -l basictk/asyncore -l basictk/baselib -l basictk/i18n -l basictk/utfstr -l basictk/rtlcore  -argfile d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260.smk_args
smk -t x86e_win64 -s k:\q13\spg\system_1~advapps/TK-2 -p d:\GTM\spr16036835ProSelectionVerifyq13~advapps/TK-2 -f d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260_tmp -m nndobjmt -u d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260_dep -l basictk/dlmmgr -l basictk/asyncore -l basictk/baselib -l basictk/i18n -l basictk/utfstr -l basictk/rtlcore
Warning: cannot find rtlcoremtz.lib in any reference area.
Warning: cannot find utfstrmtz.lib in any reference area.
Warning: cannot find baselibmtz.lib in any reference area.
Warning: cannot find asyncoremtz.lib in any reference area.
Warning: cannot find dlmmgrmtz.lib in any reference area.
Warning: cannot find i18nmtz.lib in any reference area.
> Target gathering Time: 10-Apr-25 15:39:09 
> Writing out makefile...
> Building specified targets...
*  4 Targets remaining...
*  3 Targets remaining...
>  d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_annotation.obj: Step 1...
	 hrm -f d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_annotation.obj 
>  d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_main.obj: Step 1...
	 hrm -f d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_main.obj 
>  d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_main.obj: Step 2...
	Z:\tools\apps\uigtms\stable\x86e_win64\gmk.exe -C .cxx d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_main.cxx protoolkit\otk_cpp_tests\otk_tst_main k:\q13\spg\system_1 
>  d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_annotation.obj: Step 2...
	Z:\tools\apps\uigtms\stable\x86e_win64\gmk.exe -C .cxx d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_annotation.cxx protoolkit\otk_cpp_tests\otk_tst_annotation d:\GTM\spr16036835ProSelectionVerifyq13 k:\q13\spg\system_1 
otk_annotation_002q10.cxx(53): warning C4101: 'status': unreferenced local variable
otk_annotation_003q10.cxx(45): warning C4101: 'status': unreferenced local variable
otk_annotation_003q10.cxx(153): warning C4101: 'n_sels': unreferenced local variable
otk_annotation_004q10.cxx(43): warning C4101: 'status': unreferenced local variable
otk_annotation_004q10.cxx(104): warning C4101: 'annoAttach': unreferenced local variable
otk_annotation_005q12.cxx(126): warning C4101: 'orient_hint': unreferenced local variable
otk_annotation_005q12.cxx(116): warning C4101: 'LocPnt': unreferenced local variable
otk_annotation_005q12.cxx(125): warning C4101: 'dsense_arr': unreferenced local variable
otk_annotation_005q12.cxx(117): warning C4101: 'ap': unreferenced local variable
otk_annotation_006p10.cxx(37): warning C4101: 'proDtmMatCond': unreferenced local variable
otk_annotation_006p10.cxx(37): warning C4101: 'proCoDtmMatCond': unreferenced local variable
otk_annotation_006q12.cxx(44): warning C4101: 'status': unreferenced local variable
otk_annotation_007q12.cxx(43): warning C4101: 'status': unreferenced local variable
otk_annotation_010p70.cxx(53): warning C4101: 'status': unreferenced local variable
otk_annotation_010p70.cxx(94): warning C4101: 'err': unreferenced local variable
otk_annotation_010p70.cxx(114): warning C4101: 'drawing': unreferenced local variable
otk_annotation_010p70.cxx(115): warning C4101: 'sels': unreferenced local variable
otk_annotation_010p90.cxx(49): warning C4101: 'status': unreferenced local variable
otk_annotation_011p20.cxx(147): warning C4101: 'w_size': unreferenced local variable
otk_annotation_011p20.cxx(185): warning C4101: 'view': unreferenced local variable
otk_annotation_011p20.cxx(191): warning C4101: 'text_style': unreferenced local variable
otk_annotation_011p20.cxx(192): warning C4101: 'color': unreferenced local variable
otk_annotation_011p90.cxx(48): warning C4101: 'status': unreferenced local variable
otk_annotation_014p70.cxx(49): warning C4101: 'status': unreferenced local variable
otk_annotation_015p90.cxx(94): warning C4101: 'status': unreferenced local variable
otk_annotation_015p90.cxx(156): warning C4101: 'active_comb_state': unreferenced local variable
otk_annotation_015p90.cxx(155): warning C4101: 'annotation': unreferenced local variable
otk_annotation_015p90.cxx(157): warning C4101: 'annotations': unreferenced local variable
otk_annotation_015q11.cxx(46): warning C4101: 'status': unreferenced local variable
otk_annotation_016p70.cxx(54): warning C4101: 'status': unreferenced local variable
otk_annotation_016p70.cxx(105): warning C4101: 'mdlItem': unreferenced local variable
otk_annotation_016p70.cxx(102): warning C4101: 'drawing': unreferenced local variable
otk_annotation_016p90.cxx(51): warning C4101: 'status': unreferenced local variable
otk_annotation_016p90.cxx(152): warning C4101: 'mdl': unreferenced local variable
otk_annotation_017p70.cxx(51): warning C4101: 'status': unreferenced local variable
otk_annotation_017p70.cxx(95): warning C4101: 'mdlItem': unreferenced local variable
otk_annotation_017p70.cxx(92): warning C4101: 'drawing': unreferenced local variable
otk_annotation_017p70.cxx(93): warning C4101: 'sels': unreferenced local variable
otk_annotation_018p70.cxx(51): warning C4101: 'status': unreferenced local variable
otk_annotation_019p70.cxx(52): warning C4101: 'status': unreferenced local variable
otk_annotation_019p70.cxx(92): warning C4101: 'currMdl': unreferenced local variable
otk_annotation_01q10.cxx(45): warning C4101: 'status': unreferenced local variable
otk_annotation_01q10.cxx(108): warning C4101: 'drw': unreferenced local variable
otk_annotation_01q11.cxx(65): warning C4101: 'status': unreferenced local variable
otk_annotation_01q11.cxx(142): warning C4101: 'table': unreferenced local variable
otk_annotation_021p70.cxx(69): warning C4101: 'status': unreferenced local variable
otk_annotation_021p70.cxx(125): warning C4101: 'mdlItem': unreferenced local variable
otk_annotation_021p70.cxx(180): warning C4101: 'mdlItem': unreferenced local variable
otk_annotation_024p70.cxx(52): warning C4101: 'status': unreferenced local variable
otk_annotation_025p70.cxx(57): warning C4101: 'status': unreferenced local variable
otk_annotation_025p70.cxx(107): warning C4101: 'mdlItem': unreferenced local variable
otk_annotation_025p70.cxx(104): warning C4101: 'drawing': unreferenced local variable
otk_annotation_025q11.cxx(49): warning C4101: 'status': unreferenced local variable
otk_annotation_025q11.cxx(91): warning C4101: 'nItems': unreferenced local variable
otk_annotation_025q11.cxx(91): warning C4101: 'numOfCombState': unreferenced local variable
otk_annotation_025q11.cxx(91): warning C4101: 'jj': unreferenced local variable
otk_annotation_025q11.cxx(92): warning C4101: 'csItems': unreferenced local variable
otk_annotation_025q11.cxx(91): warning C4101: 'ii': unreferenced local variable
otk_annotation_026p70.cxx(47): warning C4101: 'status': unreferenced local variable
otk_annotation_026p70.cxx(104): warning C4101: 'currMdl': unreferenced local variable
otk_annotation_028p70.cxx(47): warning C4101: 'status': unreferenced local variable
otk_annotation_029p70.cxx(45): warning C4101: 'status': unreferenced local variable
otk_annotation_02p70.cxx(54): warning C4101: 'status': unreferenced local variable
otk_annotation_02p80.cxx(94): warning C4101: 'status1': unreferenced local variable
otk_annotation_02q11.cxx(51): warning C4101: 'status': unreferenced local variable
otk_annotation_031p70.cxx(64): warning C4101: 'status': unreferenced local variable
otk_annotation_031p70.cxx(144): warning C4101: 'mdl': unreferenced local variable
otk_annotation_031p70.cxx(169): warning C4101: 'mdl': unreferenced local variable
otk_annotation_032p70.cxx(53): warning C4101: 'status': unreferenced local variable
otk_annotation_032p70.cxx(95): warning C4101: 'drw': unreferenced local variable
otk_annotation_033p70.cxx(59): warning C4101: 'status': unreferenced local variable
otk_annotation_033p70.cxx(97): warning C4101: 'tmpLine': unreferenced local variable
otk_annotation_033p70.cxx(183): warning C4101: 'drw': unreferenced local variable
otk_annotation_035p10.cxx(130): warning C4101: 'ref': unreferenced local variable
otk_annotation_035p10.cxx(133): warning C4101: 'point': unreferenced local variable
otk_annotation_035p70.cxx(93): warning C4101: 'point1': unreferenced local variable
otk_annotation_035p70.cxx(93): warning C4101: 'point0': unreferenced local variable
otk_annotation_035p70.cxx(93): warning C4101: 'point2': unreferenced local variable
otk_annotation_035p70.cxx(146): warning C4101: 'drw': unreferenced local variable
otk_annotation_036p10.cxx(31): warning C4101: 'edgeItem': unreferenced local variable
otk_annotation_036p10.cxx(31): warning C4101: 'item': unreferenced local variable
otk_annotation_036p10.cxx(32): warning C4101: 'edgeSel': unreferenced local variable
otk_annotation_036p10.cxx(32): warning C4101: 'sel': unreferenced local variable
otk_annotation_037p70.cxx(74): warning C4101: 'status': unreferenced local variable
otk_annotation_037p70.cxx(134): warning C4101: 'mdlItem': unreferenced local variable
otk_annotation_037p70.cxx(133): warning C4101: 'csys': unreferenced local variable
otk_annotation_037p70.cxx(129): warning C4101: 'feat1': unreferenced local variable
otk_annotation_037p70.cxx(130): warning C4101: 'intfdata': unreferenced local variable
otk_annotation_038p10.cxx(75): warning C4101: 'drw': unreferenced local variable
otk_annotation_038p70.cxx(73): warning C4101: 'status': unreferenced local variable
otk_annotation_039p70.cxx(58): warning C4101: 'status': unreferenced local variable
otk_annotation_039p70.cxx(99): warning C4101: 'mdlItem': unreferenced local variable
otk_annotation_03p60.cxx(86): warning C4101: 'reference': unreferenced local variable
otk_annotation_03p70.cxx(58): warning C4101: 'status': unreferenced local variable
otk_annotation_03p70.cxx(106): warning C4101: 'drawing': unreferenced local variable
otk_annotation_03q11.cxx(64): warning C4101: 'status': unreferenced local variable
otk_annotation_03q11.cxx(144): warning C4101: 'drw': unreferenced local variable
otk_annotation_03q11.cxx(279): warning C4101: 'drw': unreferenced local variable
otk_annotation_03q11.cxx(376): warning C4101: 'drw': unreferenced local variable
otk_annotation_040p10.cxx(293): warning C4101: 'status': unreferenced local variable
otk_annotation_040p10.cxx(335): warning C4101: 'mdlHdl': unreferenced local variable
otk_annotation_043p10.cxx(44): warning C4101: 'currMdl': unreferenced local variable
otk_annotation_043p10.cxx(45): warning C4101: 'mdlType': unreferenced local variable
otk_annotation_043p30.cxx(90): warning C4101: 'EnumObj': unreferenced local variable
otk_annotation_044p20.cxx(50): warning C4101: 'status': unreferenced local variable
otk_annotation_044p20.cxx(98): warning C4101: 'name': unreferenced local variable
otk_annotation_044p20.cxx(101): warning C4101: 'i': unreferenced local variable
otk_annotation_044p20.cxx(101): warning C4101: 'size': unreferenced local variable
otk_annotation_044p20.cxx(99): warning C4101: 'wname': unreferenced local variable
otk_annotation_044p20.cxx(100): warning C4101: 'p_sym_inst': unreferenced local variable
otk_annotation_044p30.cxx(37): warning C4101: 'textStyleType': unreferenced local variable
otk_annotation_045p20.cxx(85): warning C4101: 'status': unreferenced local variable
otk_annotation_047p20.cxx(107): warning C4101: 'item': unreferenced local variable
otk_annotation_047p20.cxx(203): warning C4101: 'sel': unreferenced local variable
otk_annotation_048p30.cxx(59): warning C4101: 'status': unreferenced local variable
otk_annotation_049p10.cxx(101): warning C4101: 'model': unreferenced local variable
otk_annotation_049p30.cxx(111): warning C4101: 'font': unreferenced local variable
otk_annotation_049p30.cxx(104): warning C4101: 'drawing': unreferenced local variable
otk_annotation_04p60.cxx(86): warning C4101: 'reference': unreferenced local variable
otk_annotation_04p90.cxx(48): warning C4101: 'status': unreferenced local variable
otk_annotation_04p90.cxx(121): warning C4267: 'argument': conversion from 'size_t' to 'xint', possible loss of data
otk_annotation_051p30.cxx(39): warning C4101: 'nSize': unreferenced local variable
otk_annotation_052p20.cxx(108): warning C4101: 'feat_type': unreferenced local variable
otk_annotation_052p20.cxx(106): warning C4101: 'ref': unreferenced local variable
otk_annotation_052p20.cxx(102): warning C4101: 'sel_view2': unreferenced local variable
otk_annotation_052p20.cxx(102): warning C4101: 'sel_view1': unreferenced local variable
otk_annotation_052p30.cxx(45): warning C4101: 'status': unreferenced local variable
otk_annotation_053p20.cxx(293): warning C4101: 'p_mdl_itm': unreferenced local variable
otk_annotation_053p20.cxx(313): warning C4101: 'int_val': unreferenced local variable
otk_annotation_053p20.cxx(296): warning C4101: 'mdl': unreferenced local variable
